#
#
# BSKBSKBSKMBSk                                            dMN              BSk                       
# BSK      dBSKm                                           bsk              BSk                       
# BSK        BSK                                           bsk              BSk                       
# BSK        NMN      mNBSkBSkd    bsk mNBSk  BSKNMMBSk    bskdNBSkBSk      BSk    dNMm    dNNBSkBSkd 
# BERSHKAdmNBSK     dBSK    dNMm   bskNBSk   BSK    dNN    bskNd    BSK     BSk   NMNd    dMNd    dBSK
# BERSHKAKNBSkd     NMm      bsk   bskN      BSKb          bsk      bsk     BSk BSKm             ddNMm
# BSK       dNMN    BSKBERNATSBSk  bsk       BSKSERGIk     bsk      bsk     BERSHKAm        dmNBERSHKA
# BSK         BSK   BSk            bsk           ddmNBSK   bsk      bsk     BERSHKASK     bskNd    NMm
# BSK        dBSK   NMN        d   bsk               bsk   bsk      bsk     BSK   dBSK    BSk      NMm
# BSKddddddmNBSk     NMNd   dBSKd  bsk      dBSKd   dNMN   bsk      bsk     BSk    dBSK   BSKd  dmNBSk
# BSKBSKBSKNmm        dmNBSKMNm    dNN        mBERSHKAd    bsk      dNN     NNd      NNm   mNBSKBSkdNN
#
#

Sitemap: https://www.bershka.com/sitemap/sitemap_indice.xml.gz
Disallow: /pt/en/
Disallow: /ro/en/
Disallow: /ru/en/
Disallow: /sk/en/
Disallow: /si/en/
Disallow: /se/en/
Disallow: /ch/en/
Disallow: /tr/en/
Disallow: /ve/en/
Disallow: /ww/es/
Disallow: /ma/es/
Disallow: /ad/fr/
Disallow: /ww/fr/
Disallow: /eg/fr/
Disallow: /lb/fr/
Disallow: /om/fr/
Disallow: /ch/fr/
Disallow: /ad/ca/
Disallow: /ww/pt/
Disallow: /ii/

# Disallow some countries
Disallow: /ic/
Disallow: /ru/
Disallow: /cn/
Disallow: /xx/
Disallow: /xy/

# Disallow bsk teen
Disallow: /*/bsk-teen/*

# Disallow PDP in countries where we don't sell
User-agent: *
Disallow: /az/*-c0*p*.html
Disallow: /az/*-c1*p*.html
Disallow: /bh/*-c0*p*.html
Disallow: /bh/*-c1*p*.html
Disallow: /by/*-c0*p*.html
Disallow: /by/*-c1*p*.html
Disallow: /cr/*-c0*p*.html
Disallow: /cr/*-c1*p*.html
Disallow: /cy/*-c0*p*.html
Disallow: /cy/*-c1*p*.html
Disallow: /do/*-c0*p*.html
Disallow: /do/*-c1*p*.html
Disallow: /ec/*-c0*p*.html
Disallow: /ec/*-c1*p*.html
Disallow: /gt/*-c0*p*.html
Disallow: /gt/*-c1*p*.html
Disallow: /hk/*-c0*p*.html
Disallow: /hk/*-c1*p*.html
Disallow: /hn/*-c0*p*.html
Disallow: /hn/*-c1*p*.html
Disallow: /kz/*-c0*p*.html
Disallow: /kz/*-c1*p*.html
Disallow: /me/*-c0*p*.html
Disallow: /me/*-c1*p*.html
Disallow: /mk/*-c0*p*.html
Disallow: /mk/*-c1*p*.html
Disallow: /mo/*-c0*p*.html
Disallow: /mo/*-c1*p*.html
Disallow: /my/*-c0*p*.html
Disallow: /my/*-c1*p*.html
Disallow: /ni/*-c0*p*.html
Disallow: /ni/*-c1*p*.html
Disallow: /om/*-c0*p*.html
Disallow: /om/*-c1*p*.html
Disallow: /pa/*-c0*p*.html
Disallow: /pa/*-c1*p*.html
Disallow: /ph/*-c0*p*.html
Disallow: /ph/*-c1*p*.html
Disallow: /sg/*-c0*p*.html
Disallow: /sg/*-c1*p*.html
Disallow: /sv/*-c0*p*.html
Disallow: /sv/*-c1*p*.html
Disallow: /th/*-c0*p*.html
Disallow: /th/*-c1*p*.html
Disallow: /tw/*-c0*p*.html
Disallow: /tw/*-c1*p*.html
Disallow: /ve/*-c0*p*.html
Disallow: /ve/*-c1*p*.html
Disallow: /xk/*-c0*p*.html
Disallow: /xk/*-c1*p*.html
